Date,Step,price_A,tv_A,web_A,price_B,tv_B,web_B,Total_Purchases_A,Total_Purchases_B,Total_Sales_A,Total_Sales_B
2022-01-02,52,5.0,0.0,0.0,5.0,0.0,0.0,675.0,203.0,3375000.0,1015000.0
2022-01-09,53,5.0,0.0,0.0,5.0,0.0,0.0,681.0,221.0,3405000.0,1105000.0
2022-01-16,54,5.0,0.0,0.0,5.0,0.0,0.0,666.0,220.0,3330000.0,1100000.0
2022-01-23,55,5.0,0.0,0.0,5.0,0.0,0.0,668.0,244.0,3340000.0,1220000.0
2022-01-30,56,5.0,125000.0,0.0,5.0,0.0,0.0,672.0,247.0,3360000.0,1235000.0
2022-02-06,57,5.0,125000.0,0.0,5.0,0.0,0.0,866.0,182.0,4330000.0,910000.0
2022-02-13,58,5.0,125000.0,0.0,5.0,0.0,0.0,779.0,176.0,3895000.0,880000.0
2022-02-20,59,5.0,125000.0,0.0,5.0,0.0,0.0,774.0,159.0,3870000.0,795000.0
2022-02-27,60,5.0,0.0,0.0,5.0,0.0,0.0,726.0,170.0,3630000.0,850000.0
2022-03-06,61,5.0,0.0,0.0,5.0,0.0,0.0,757.0,174.0,3785000.0,870000.0
2022-03-13,62,5.0,0.0,0.0,5.0,0.0,0.0,751.0,164.0,3755000.0,820000.0
2022-03-20,63,5.0,0.0,0.0,5.0,0.0,0.0,745.0,175.0,3725000.0,875000.0
2022-03-27,64,5.0,0.0,0.0,5.0,0.0,0.0,749.0,173.0,3745000.0,865000.0
2022-04-03,65,5.0,0.0,0.0,5.0,0.0,0.0,733.0,174.0,3665000.0,870000.0
2022-04-10,66,5.0,0.0,0.0,5.0,0.0,0.0,703.0,197.0,3515000.0,985000.0
2022-04-17,67,5.0,0.0,0.0,5.0,0.0,0.0,743.0,189.0,3715000.0,945000.0
2022-04-24,68,5.0,0.0,0.0,5.0,0.0,0.0,694.0,172.0,3470000.0,860000.0
2022-05-01,69,5.0,0.0,0.0,5.0,0.0,0.0,700.0,190.0,3500000.0,950000.0
